ID,Title,Cover URL,Artist,Tags,Download URL
27270,トロイメライ,https://doujinstyle.com/covers/27270.jpg,少女フラクタル (Shoujo Fractal),C105 | Touhou | Vocal | Electronic | Trance,https://www.mediafire.com/file/fa7ocwnexpn497y/å°å¥³ãã©ã¯ã¿ã«+-+ãã­ã¤ã¡ã©ã¤+[FLAC].zip/file
25807,ポーカーフェイス,https://doujinstyle.com/covers/25807.png,少女フラクタル (Shoujo Fractal),THK10 | Touhou | J-pop | Electronic | Rock | Trance,https://www.mediafire.com/file/rakeqr9puj2u9bo/2016.03.13_%255BSJFT-0011%255D_%25E3%2583%259D%25E3%2583%25BC%25E3%2582%25AB%25E3%2583%25BC%25E3%2583%2595%25E3%2582%25A7%25E3%2582%25A4%25E3%2582%25B9.zip/file
25640,今宵、ヴァンパイアは,https://doujinstyle.com/covers/25640.jpg,少女フラクタル (Shoujo Fractal),C104 | Touhou | J-pop | Electronic | Rock | Trance,https://www.mediafire.com/file/s778bddxkrtvyif/2024.08.12_%255BSJFT-0081%255D_%25E4%25BB%258A%25E5%25AE%25B5%25E3%2583%25B4%25E3%2582%25A1%25E3%2583%25B3%25E3%2583%2591%25E3%2582%25A4%25E3%2582%25A2%25E3%2581%25AF_%255BC104%255D.zip/file
25639,想いの言ノ葉 -Instrument Ver.-,https://doujinstyle.com/covers/25639.jpg,少女フラクタル (Shoujo Fractal),C104 | Touhou | J-pop | Electronic | Rock | Trance,https://www.mediafire.com/file/vm64iz87rcf5kb6/2024.08.12_%255BSJFT-0082%255D_%25E6%2583%25B3%25E3%2581%2584%25E3%2581%25AE%25E8%25A8%2580%25E3%2583%258E%25E8%2591%2589_-Instrument_Ver.-_%255BC104%255D.zip/file
25439,偶像のアイデンティティ,https://doujinstyle.com/covers/25439.jpeg,少女フラクタル (Shoujo Fractal),RTS21 | Touhou | J-pop | Rock | Electronic,https://www.mediafire.com/file/xtykhdqx1fnsy1b/[ä¾å¤§ç¥­21]å°å¥³ãã©ã¯ã¿ã«+-+å¶åã®ã¢ã¤ãã³ãã£ãã£.zip/file
23556,彩りゆく幻想,https://doujinstyle.com/covers/23556.jpg,少女フラクタル (Shoujo Fractal),C99 | Touhou | J-pop | Trance | Electronic | Rock,https://www.mediafire.com/file/9f7f0ua1xfx8kj0/
23479,深淵の果て、ひとつの光,https://doujinstyle.com/covers/23479.png,少女フラクタル (Shoujo Fractal),C103 | Touhou | Vocal | Electronic | Trance | Rock,https://www.mediafire.com/file/qyob9tknt0k78ny/
22680,ユメミガチ,https://doujinstyle.com/covers/22680.png,少女フラクタル (Shoujo Fractal),ARTS10 | Touhou | J-pop | Rock,https://www.mediafire.com/file/xu31imiwfvsewwg/2023.11.12+[SJFT-0075]+ã¦ã¡ãã¬ã+[ç§ä¾å¤§ç¥­10].zip/file
22679,彷徨いの冥～天～ (2023ver.),https://doujinstyle.com/covers/22679.jpg,少女フラクタル (Shoujo Fractal),M3-52 | Touhou | Vocal | Rock,https://www.mediafire.com/file/j6gnjgdiszvxtcb/2023.10.29+[SJEX-0019]+å½·å¾¨ãã®å¥ï½å¤©ï½+(2023ver.)+[M3-52].zip/file
21859,三日月の導き,https://doujinstyle.com/covers/21859.jpg,少女フラクタル (Shoujo Fractal),C102 | Touhou | J-pop | Electronic | Trance,https://www.mediafire.com/file/v4pyh0wyijpafpa/2023.08.13+[SJFT-0074]+ä¸æ¥æã®å°ã+[C102].zip/file
20953,たったひとつの願い事,https://doujinstyle.com/covers/20953.jpg,少女フラクタル (Shoujo Fractal),RTS20 | Touhou | J-pop | Rock,https://www.mediafire.com/file/dcd6v7meuv4w0zr/2023.05.07+[SJFT-0073]+ãã£ãã²ã¨ã¤ã®é¡ãäº+[ä¾å¤§ç¥­20].zip/file
19608,天を掴むまで,https://doujinstyle.com/covers/19608.jpg,少女フラクタル (Shoujo Fractal),ARTS9 | Touhou | J-pop | Rock,https://www.mediafire.com/file/wkx3s2f10fsllwl/2022.10.23+[SJFT-0070]+å¤©ãæ´ãã¾ã§+[ç§ä¾å¤§ç¥­9].zip/file
19524,幾千億分の一,https://doujinstyle.com/covers/19524.png,少女フラクタル (Shoujo Fractal),C100 | Touhou | Trance | Electronic | J-pop,https://www.mediafire.com/file/iydohc7enalv239/2022.08.14+[SJFT-0069]+å¹¾åååã®ä¸+[C100].zip/file
17686,神風コンチェルト,https://doujinstyle.com/covers/17686.jpg,少女フラクタル (Shoujo Fractal),KanColle | J-pop | Soundtrack,https://www.mediafire.com/file/fus80nsplrgdqvz/2015.06.21+[SJFT-0005]+ç¥é¢¨ã³ã³ãã§ã«ã+[ç ²é·ææ¦ï¼ãã¼ãï¼17].rar/file
17535,秘められた意図,https://doujinstyle.com/covers/17535.jpg,少女フラクタル (Shoujo Fractal),ARTS8 | Touhou | Electronic | J-pop | Rock,https://www.mediafire.com/file/isxxt8l7ook7meh/2021.10.24+[SJFT-0065]+ç§ããããæå³+[ç§ä¾å¤§ç¥­8].zip/file
17152,3in1CD 色は匂へど散りぬるを,https://doujinstyle.com/covers/17152.jpg,少女フラクタル (Shoujo Fractal),RTS17 | Touhou | Vocal | Soundtrack | J-pop | Electronic,https://www.mediafire.com/file/nhmyy7e8ex38yfu/2020.03.22+[SJFT-0053]+3in1CD+è²ã¯åã¸ã©æ£ãã¬ãã+[ä¾å¤§ç¥­17].zip/file
16354,不完全の命,https://doujinstyle.com/covers/16354.jpg,少女フラクタル (Shoujo Fractal),TMKS15 | Touhou | Rock | J-pop,https://mega.nz/file/sZBCjTIT#_bKz0exdUPw6KLqdesAQgp1lNW_kONDGG0dQ1SUE_TA
15344,雲隠レシ空、誰を想フ。,https://doujinstyle.com/covers/15344.jpg,少女フラクタル (Shoujo Fractal),RTS18 | Touhou | Trance | Rock | Electronic | Vocal,https://www.mediafire.com/file/fj09lmcmk8zubtk/2021.03.21+[SJFT-0059]+é²é ã¬ã·ç©ºãèª°ãæ³ãã+[ä¾å¤§ç¥­18].zip/file
13135,彷徨いの冥,https://doujinstyle.com/covers/13135.png,少女フラクタル (Shoujo Fractal),RTS12 | Touhou | Trance | J-pop,https://www.mediafire.com/file/m8p0rj9vybiqkcw/[ä¾å¤§ç¥­12]+[å°å¥³ãã©ã¯ã¿ã«]+å½·å¾¨ãã®å¥.zip/file
12872,信じた道の先に,https://doujinstyle.com/covers/12872.jpg,少女フラクタル (Shoujo Fractal),TMKS14 | Touhou | Electronic | Vocal,https://www.mediafire.com/file/mc04slrpv7p8s0o/2020.08.09+[SJFT-0056]+ä¿¡ããéã®åã«+[æ±æ¹åè¯ç¥­14].zip/file
12871,無慈悲な運命と知りながら,https://doujinstyle.com/covers/12871.jpg,少女フラクタル (Shoujo Fractal),TMKS14 | Touhou | Electronic | Vocal,https://www.mediafire.com/file/zhng3lq58bdxrs4/2020.08.09+[SJFT-0055]+ç¡ææ²ãªéå½ã¨ç¥ããªãã+[æ±æ¹åè¯ç¥­14].zip/file
12841,シングルズベストVol.3「その日、夢想は共鳴する」,https://doujinstyle.com/covers/12841.jpg,少女フラクタル (Shoujo Fractal),C97 | Touhou | Rock | J-pop | Electronic,https://www.mediafire.com/file/c4etjeyueu1o20b/2019.12.31+[SJFT-0050]+ã·ã³ã°ã«ãºãã¹ãVol.3ããã®æ¥ãå¤¢æ³ã¯å±é³´ããã+[C97].zip/file
12749,裏表ロンリネス,https://doujinstyle.com/covers/12749.png,少女フラクタル (Shoujo Fractal),RTS17 | Touhou | Vocal | Electronic | Instrumental | Trance,https://www.mediafire.com/file/tmx5z062ztza3z6/2020.03.22+[SJFT-0052]+è£è¡¨ã­ã³ãªãã¹+[ä¾å¤§ç¥­17].zip/file
12747,幸せの行方,https://doujinstyle.com/covers/12747.jpg,少女フラクタル (Shoujo Fractal),C98 | Touhou | Trance | Vocal | Electronic | Soundtrack,https://www.mediafire.com/file/lgbj49qyl1r4cr8/2020.05.05+[SJFT-0054]+å¹¸ãã®è¡æ¹+[C98].zip/file
12431,EX11,https://doujinstyle.com/covers/12431.jpg,少女フラクタル (Shoujo Fractal),Vocal | Touhou | Rock | Electronic,https://mega.nz/folder/8YcWTBxQ#RGnkyNxhmFS4wPrbVQIpPg
8677,シングルズベストVol.2,https://doujinstyle.com/covers/8677.jpg,少女フラクタル (Shoujo Fractal),C97 | Touhou | Electronic | Soundtrack | Pop,https://mega.nz/folder/FvIFRYTA#r1KC6II6I-xMm57dhiW_PQ
7852,不可測的メトロポリス,https://doujinstyle.com/covers/7852.jpg,少女フラクタル (Shoujo Fractal),C97 | Touhou | Vocal | Soundtrack,https://mega.nz/folder/81QhWQYC#0fnnR9PtcgEeFIKkPuQEoQ
6928,彷徨いの冥～天～,https://doujinstyle.com/covers/6928.jpg,少女フラクタル (Shoujo Fractal),ARTS6 | Touhou | Vocal,https://www.mediafire.com/file/7jv14s2dgrashcf/2019.10.06+[SJFT-0047]+å½·å¾¨ãã®å¥ï½å¤©ï½+[ç§ä¾å¤§ç¥­6].zip/file
6629,夢色プレリュード,https://doujinstyle.com/covers/6629.jpg,少女フラクタル (Shoujo Fractal),C96 | Touhou | Vocal | Electronic,https://mega.nz/folder/puZ0nbCb#LUiZDPDtQ7LUmMnIX0r1sg
5403,終天のアリア,https://doujinstyle.com/covers/5403.jpg,少女フラクタル (Shoujo Fractal),RTS16 | Touhou,https://www.mediafire.com/file/cpwvry8gm0s66nm/2019.05.05+[SJFT-0044]+çµå¤©ã®ã¢ãªã¢+[ä¾å¤§ç¥­16].zip/file
5239,月まで飛び跳ねて + The Walking Luck,https://doujinstyle.com/covers/5239.jpg,少女フラクタル (Shoujo Fractal),RTS15 | Electronic | Touhou,https://mega.nz/#!QEoFDCza!pxgyZO2ffC_uB3YtBvE5qFbWEwPTBwgCN5FZ2ArZbYY
5044,無限の旅、僕らの選択,https://doujinstyle.com/covers/5044.jpg,少女フラクタル (Shoujo Fractal),Touhou,https://www.mediafire.com/file/75x79zmm7czsmsu/2019.03.17+[SJFT-0043]+ç¡éã®æãåãã®é¸æ+[æ±æ¹åè¯ç¥­13].zip/file
4887,秘密のソルベ + Cold Wave,https://doujinstyle.com/covers/4887.jpg,少女フラクタル (Shoujo Fractal),Touhou,https://www.mediafire.com/file/9xhxuacl6q9mlr8/2018.04.zip/file
4692,常夏サイダー ~言葉はいらない~,https://doujinstyle.com/covers/4692.jpg,少女フラクタル (Shoujo Fractal),C92 | Instrumental | Touhou,https://www.mediafire.com/file/s1zj6zmkj5s5v6k/2017.08.11+[SJFT-0020]+å¤ãµã¤ãã¼+~è¨èã¯ãããªã~+[C92].zip/file
4672,言葉ナキ彷徨い,https://doujinstyle.com/covers/4672.jpg,少女フラクタル (Shoujo Fractal),C89 | Touhou,https://www.mediafire.com/file/1z72g3a8trnokxv/2015.12.30+[SJFT-0009]+è¨èãã­å½·å¾¨ã+[C89].zip/file
4574,秘神は背中で燃えている,https://doujinstyle.com/covers/4574.jpg,少女フラクタル (Shoujo Fractal),C94 | Touhou | Electronic,https://www.mediafire.com/file/ypswv17r4r0w05u/2018.08.10+[SJFT-0033]+ç§ç¥ã¯èä¸­ã§çãã¦ãã+[C94].zip/file
4404,Realidea,,少女フラクタル (Shoujo Fractal),C94 | Touhou | Vocal | Soundtrack,https://mega.nz/#!vmRVlKgI!T5BuPEPuJQ_2u4jZ8YmyBQgws3C2YeRDFvb4Ke3oTLs
4386,孤独月,https://doujinstyle.com/covers/4386.jpg,少女フラクタル (Shoujo Fractal),C94 | Touhou | Vocal | Soundtrack,https://www.mediafire.com/file/ssl49a95duaos7m/2018.08.10+[SJFT-0036]+å­¤ç¬æ+[C94].zip/file
3877,君の気付かない君の優しさ,https://doujinstyle.com/covers/3877.jpg,少女フラクタル (Shoujo Fractal),C93 | Touhou | Electronic,https://www.mediafire.com/file/apz315to4kkixqa/2017.12.29+[SJFT-0022]+åã®æ°ä»ããªãåã®åªãã+[C93].zip/file
3774,インヴィジブル,https://doujinstyle.com/covers/3774.jpg,少女フラクタル (Shoujo Fractal),C92 | Touhou | J-pop | Electronic | Soundtrack,https://www.mediafire.com/file/uyg08a8le292hre/2017.08.11+[SJFT-0019]+ã¤ã³ã´ã£ã¸ãã«+[C92].zip/file
3056,絵空事でいいから。,,少女フラクタル (Shoujo Fractal),C95,https://www.mediafire.com/file/c9b8j4c6rybbemz/2018.12.30_%255BSJFT-0038%255D_%25E7%25B5%25B5%25E7%25A9%25BA%25E4%25BA%258B%25E3%2581%25A7%25E3%2581%2584%25E3%2581%2584%25E3%2581%258B%25E3%2582%2589%25E3%2580%2582_%255BC95%255D.zip/file
3051,Realidea,,少女フラクタル (Shoujo Fractal),C94 | Touhou | Vocal | Soundtrack,https://mega.nz/#F!k9gziAwZ!KiKlPtqOWPDDOOznR7-OUA
230,輪廻知らずの愛,https://doujinstyle.com/covers/230.jpg,少女フラクタル (Shoujo Fractal),C91 | J-pop | Electronic | Soundtrack,https://www.mediafire.com/file/g1edfgce6jlx02s/2016.12.29+[SJFT-0016]+è¼ªå»»ç¥ããã®æ+[C91].zip/file
229,オブリヴィオン,https://doujinstyle.com/covers/229.jpg,少女フラクタル (Shoujo Fractal),C90 | Touhou | J-pop | Electronic,https://www.mediafire.com/file/jz4z0owl8tgznav/2016.08.13+[SJFT-0013]+ãªããªã´ã£ãªã³+[C90].zip/file
228,聖人の調律,https://doujinstyle.com/covers/228.jpg,少女フラクタル (Shoujo Fractal),C89 | Touhou | Soundtrack,https://www.mediafire.com/file/z5jf0dpo5maab6n/2015.12.30+[SJFT-0008]+èäººã®èª¿å¾+[C89].zip/file
227,必然のカタストロフィ,,少女フラクタル (Shoujo Fractal),C87 | Touhou | Vocal | Pop | Soundtrack | Electronic,https://mega.nz/folder/CSpXARiY#hr-_MAV2Sdf6SvNvkXtzMw
28003,EURO BAKAICHIDAI VOL.32,https://doujinstyle.com/covers/28003.jpg,Eurobeat Union,Touhou | Eurobeat,https://www.mediafire.com/file/enczjd4h2q6b0fz/Eurobeat+Union+-+Eurobaka+Ichidai+Vol.32+[FLAC].zip/file
27998,Scarlet Driverz 160 from 東方紅魔郷,https://doujinstyle.com/covers/27998.png,Starry Canyon,M3-55 | Touhou | Vocal | Electronic | Hardcore | J-Core,https://www.mediafire.com/file/y995fqz7bsf0m48/2025.04.27_%255BSTC-TH001%255D_Scarlet_Driverz_160_from_%25E6%259D%25B1%25E6%2596%25B9%25E7%25B4%2585%25E9%25AD%2594%25E9%2583%25B7_%255BM3-55%255D.zip/file
27977,~ちいさな猫と天使のものがたり~,https://doujinstyle.com/covers/27977.jpeg,Petite Chanela,M3-55 | J-pop,https://www.mediafire.com/file/pjekgrlzb1h70ne/%255BM3-55%255D_Petite_Chanela_-_%257E%25E3%2581%25A1%25E3%2581%2584%25E3%2581%2595%25E3%2581%25AA%25E7%258C%25AB%25E3%2581%25A8%25E5%25A4%25A9%25E4%25BD%25BF%25E3%2581%25AE%25E3%2582%2582%25E3%2581%25AE%25E3%2581%258C%25E3%2581%259F%25E3%2582%258A%257E_%257BPTCN-0001%257D_%255BCD-FLAC%255D.zip/file
27958,Twilight,https://doujinstyle.com/covers/27958.jpeg,chick tale,M3-55 | Fantasy | World | Soundtrack | Folk,https://www.mediafire.com/file/9kluzhu06y8f0l1/%255BM3-55%255D_chick_tale_-_Twilight_%257BQCCD-0002%257D_%255BCD-FLAC%255D.zip/file
27917,時環,https://doujinstyle.com/covers/27917.jpeg,Mitsukiyo Roastery,M3-55 | J-pop,https://www.mediafire.com/file/cl0lx8y3egzn2x8/%255BM3-55%255D_Mitsukiyo_Roastery_%25E2%2580%2594_%25E6%2599%2582%25E7%2592%25B0_%257BMTKY0006%257D_%255B24bit_WEB-FLAC%255D.zip/file
20088,Azure Breezy Journey,https://doujinstyle.com/covers/20088.jpg,Appetite records,M3-50 | Vocaloid | J-pop,https://www.mediafire.com/file/fjgx1vna3m8apck/Appetite+records+â+Azure+Breezy+Journey+[FLAC].zip/file
21427,プロローグ,https://doujinstyle.com/covers/21427.jpeg,Ponchi♪,Vocaloid | J-pop,https://www.mediafire.com/file/v1zp6w9aqn08zgt/%255B2023.06.03%255D_Ponchi%25E2%2599%25AA_-_%25E3%2583%2597%25E3%2583%25AD%25E3%2583%25AD%25E3%2583%25BC%25E3%2582%25B0_%257BPCMK-0001%257D_%2528CD-FLAC%2529.zip/file
21716,lol project 054: Looking for the brilliant moment,https://doujinstyle.com/covers/21716.jpeg,lol project,C102 | Electronic | Trance | Vocaloid,https://www.mediafire.com/file/0yjy9s1idd1qqim/[C102]+lol+project+â+lol+project+054ï¼+Looking+for+the+brilliant+moment+{LOLPR-054}+[CD-FLAC].zip/file
13445,#GENSOKYOHoloism (#幻想郷ホロイズム),https://doujinstyle.com/covers/13445.jpg,COOL&CREATE,Touhou | Electronic | Trance | Hardcore | Vocal | Soundtrack | J-Core,https://www.mediafire.com/file/7mjld4zvliedx2q/COOL%2526CREATE_%25E2%2580%2594_%2523%25E5%25B9%25BB%25E6%2583%25B3%25E9%2583%25B7%25E3%2583%259B%25E3%2583%25AD%25E3%2582%25A4%25E3%2582%25BA%25E3%2583%25A0_%257BCCCD-0060%257D_%255BCD-FLAC%255D_%2528no_Log%2529.zip/file
23665,エゴサしっぱい部っ!!,https://doujinstyle.com/covers/23665.jpeg,ボカロPエゴサ失敗部,Vocaloid | J-pop,https://www.mediafire.com/file/y1trsfjborndyfo/%25E3%2583%259C%25E3%2582%25AB%25E3%2583%25ADP%25E3%2582%25A8%25E3%2582%25B4%25E3%2582%25B5%25E5%25A4%25B1%25E6%2595%2597%25E9%2583%25A8_-_%25E3%2582%25A8%25E3%2582%25B4%25E3%2582%25B5%25E3%2581%2597%25E3%2581%25A3%25E3%2581%25B1%25E3%2581%2584%25E9%2583%25A8%25E3%2581%25A3%2521%2521_%255BCD-FLAC%255D.zip/file
24079,ラビットホール,https://doujinstyle.com/covers/24079.jpg,DECO*27,Vocaloid | J-pop,https://www.mediafire.com/file/wvs8sbly7qrp54o/DECOï¼27+â+ã©ããããã¼ã«+(2023)+[WEB-FLAC].zip/file
24152,ずんつむパラダイス,https://doujinstyle.com/covers/24152.jpeg,OSTER project,Vocaloid | J-pop,https://www.mediafire.com/file/d7i6j0uathyza8b/OSTER_Project_-_%25E3%2581%259A%25E3%2582%2593%25E3%2581%25A4%25E3%2582%2580%25E3%2583%2591%25E3%2583%25A9%25E3%2583%2580%25E3%2582%25A4%25E3%2582%25B9_%255BCD-FLAC%255D.rar/file
26967,かるたバトルE.P.,https://doujinstyle.com/covers/26967.png,nekomimi style,C105 | Rock | Electronic | Soundtrack,https://www.mediafire.com/file/ctpybkb2uew6cid/%255BC105%255D_nekomimi_style_-_Karuta_Battle_E.P._%255BCD_FLAC_%252B_Scans%255D.zip/file
24800,Mesmerizer,https://doujinstyle.com/covers/24800.jpg,サツキ,J-pop | Vocaloid,https://www.mediafire.com/file/9kcl8h60h8d2fyg/Mesmerizer.rar/file
28233,えんどれすにゅーわーるど,https://doujinstyle.com/covers/28233.jpeg,ことの,M3-55 | J-pop,https://www.mediafire.com/file/tafnq5n75nhozko/ãæ¥M3-55ã+kotono+ã¼+ããã©ããã«ãã¼ãã¼ãã©.zip/file
24399,Only My Railgun,https://doujinstyle.com/covers/24399.jpg,サカモト教授,Vocaloid | J-pop,https://www.mediafire.com/file/1wq7zbig5nkxku9/only_my_railgun%2528feat.%25E5%2588%259D%25E9%259F%25B3%25E3%2583%259F%25E3%2582%25AF%2529.zip/file
21017,Clippings of youth vol.1,https://doujinstyle.com/covers/21017.jpeg,nekomimi style,Soundtrack | Hardcore | J-Core | Electronic,https://www.mediafire.com/file/d8og3g53z3rpk36/Clippings_of_youth_vol.1.zip/file
22366,Clippings of youth vol.2,https://doujinstyle.com/covers/22366.jpg,nekomimi style + sn,J-pop | Electronic | Hardcore | J-Core | Soundtrack,https://www.mediafire.com/file/pizp2wrynqfiaub/2023.10.22+[NMCD-0022]+Clippings+of+youth+vol.2+[ãããã¼ã®ã¢ã¼ã«ã¤ã10].zip/file
24394,はぐ,https://doujinstyle.com/covers/24394.jpg,MIMI,Vocaloid | J-pop,https://www.mediafire.com/file/61r115ityb9lsmm/%25E3%2581%25AF%25E3%2581%2590_%2528feat._%25E5%2588%259D%25E9%259F%25B3%25E3%2583%259F%25E3%2582%25AF_%2526_%25E5%258F%25AF%25E4%25B8%258D%2529.zip/file
24538,Clippings of youth vol.3,https://doujinstyle.com/covers/24538.jpeg,nekomimi style,M3-53 | Vocal | Soundtrack | Jazz | Electronic | Hardcore | J-Core,https://www.mediafire.com/file/iiwfht7qr7o0p7w/%255BM3-53%255D_nekomimi_style_-_Clippings_of_youth_vol.3_%257BMMCD-0024%257D_%255BCD-FLAC%255D.zip/file
27876,Starlight Palette,https://doujinstyle.com/covers/27876.jpeg,Jun Kuroda,M3-55 | J-pop,https://www.mediafire.com/file/wo5pfwxmzo4dusu/%255BM3-55%255D_Jun_Kuroda_%25E2%2580%2594_Starlight_Palette_%257BJKCD-0006%257D_%255BWEB-FLAC%255D.zip/file
27761,Blue Archive Fusion,https://doujinstyle.com/covers/27761.jpg,PYKAMIA,Soundtrack | J-pop | Artcore | EDM | Piano,https://www.mediafire.com/file/tnzia3z911gd8zx/Blue+Archive+Fusion.zip/file
22439,Blue Archive Mixer,https://doujinstyle.com/covers/22439.jpg,PYKAMIA,M3-52 | Electronic | Trance | Soundtrack | J-Core | Hardcore | EDM | Orchestral | Piano | Artcore,https://www.mediafire.com/file/1ncw9gyckxz5v2t/2023.10.29+Blue+Archive+Mixer+[M3-52].zip/file
27306,Catch U Later!,https://doujinstyle.com/covers/27306.jpg,fluffilm,RTS21 | Touhou | Future Bass,https://www.mediafire.com/file/dgd12zp12z3lcbz/2024.05.03+[FLFM-0001]+Catch+U+Later!+[ä¾å¤§ç¥­21].zip/file
